Ticker,Market,Ticker_name,Current_Price,Avg_Volume_30D,Market_Cap,PER,PBR,Dividend_Yield
115450,KOSDAQ,HLB�׶�ǻƽ��,9040,1371983.765,7.24465E+11,0,4.300000191,0
046210,KOSDAQ,HLB�ĳ���,3105,144921.1176,1.31568E+11,0,2,0
403870,KOSDAQ,HPSP,31100,701962.3529,2.57925E+12,31.41,9.279999733,0.479999989
036640,KOSDAQ,HRS,5310,355368.5882,86843988000,7.01,0.74000001,3.769999981
439730,KOSDAQ,IBKS��20ȣ����,2255,13855.17647,9719050000,0,0,0
442770,KOSDAQ,IBKS��21ȣ����,2215,5671.058824,9325150000,0,0,0
448760,KOSDAQ,IBKS��22ȣ����,2210,5795.058824,9790300000,0,0,0
467930,KOSDAQ,IBKS��23ȣ����,2170,8912.764706,9179100000,0,0,0
469480,KOSDAQ,IBKS��24ȣ����,2205,17273.64706,9327150000,0,0,0
095340,KOSDAQ,ISC,61200,114109,1.29726E+12,81.71,2.650000095,0.330000013
950170,KOSDAQ,JTC,4330,26996.88235,2.24062E+11,,,
067290,KOSDAQ,JW�ž�,1661,1020996.118,84447734822,0,5.019999981,0
035900,KOSDAQ,JYP Ent.,51800,424845.4118,1.84058E+12,16.26,4.349999905,1.110000014
318000,KOSDAQ,KBG,6320,187675.3529,55238209360,11.68,1.309999943,1.580000043
024840,KOSDAQ,KBI��Ż,3025,4759881.882,1.056E+11,1512.5,0.879999995,0
024120,KOSDAQ,KB����ý�,3730,37264.35294,42895000000,40.54,0.389999986,4.019999981
455250,KOSDAQ,KB��25ȣ����,2640,0,11365200000,0,0,0
458320,KOSDAQ,KB��26ȣ����,2145,73786.52941,11808225000,0,0,0
464680,KOSDAQ,KB��27ȣ����,1997,17179.23529,25771285000,0,0,0
476470,KOSDAQ,KB��28ȣ����,2105,15653.82353,11588025000,0,0,0
478390,KOSDAQ,KB��29ȣ����,2055,24133.17647,12782100000,0,0,0
486630,KOSDAQ,KB��30ȣ����,2010,6711115.5,10673100000,0,0,0
021320,KOSDAQ,KCC�Ǽ�,4415,6146.117647,94481000000,8.51,0.200000003,2.940000057
036670,KOSDAQ,KCI,7770,10022.64706,87567900000,7.6,0.790000021,3.220000029
044180,KOSDAQ,KD,466,170396.5294,12450494334,0,0.379999995,0
046440,KOSDAQ,KG�������,4525,39097.52941,1.75686E+11,3.85,0.49000001,4.860000134
151860,KOSDAQ,KG���ڼַ��,5760,78150.58824,2.85713E+11,3.12,0.230000004,2.079999924
035600,KOSDAQ,KG�̴Ͻý�,9500,48011,2.65092E+11,3.27,0.529999971,4.420000076
226360,KOSDAQ,KH �Ǽ�,2555,0,60698450260,0,0.449999988,0
111870,KOSDAQ,KH �̷�����,8910,0,43928518590,1.78,0.389999986,0
060720,KOSDAQ,KH����,9830,65810.41176,2.32749E+11,7.18,0.879999995,4.070000172
058400,KOSDAQ,KNN,771,121495.9412,1.02103E+11,12.24,0.479999989,2.589999914
101000,KOSDAQ,KS�δ���Ʈ��,1942,224860.4706,58550560098,9.76,2.329999924,0
122450,KOSDAQ,KX,3725,34412.05882,1.68876E+11,8.87,0.600000024,5.369999886
052900,KOSDAQ,KX������,997,294971.3529,54942194449,12.31,0.469999999,0
376190,KOSDAQ,LB���,4700,7300.294118,1.1562E+11,97.92,0.569999993,0
061970,KOSDAQ,LB������,4155,140508.4118,1.81925E+11,0,0.720000029,0
309960,KOSDAQ,LB�κ���Ʈ��Ʈ,3900,39640.94118,90547232100,13.64,0.779999971,5.130000114
225190,KOSDAQ,LK���,2610,13680301.53,1.32453E+11,186.43,4.400000095,2.299999952
060370,KOSDAQ,LS�����ַ��,17240,233150,4.94905E+11,36.53,3.460000038,0.930000007
417200,KOSDAQ,LS��Ʈ������,18460,406774.2941,1.24887E+12,86.26,6.920000076,0.119999997
078020,KOSDAQ,LS����,4420,22975.47059,2.45227E+11,10.45,0.319999993,3.390000105
476080,KOSDAQ,M83,16250,1189577.353,1.26506E+11,14.85,4.5,0
086960,KOSDAQ,MDS��ũ,1140,2919204.176,1.05817E+11,67.06,0.860000014,0
038340,KOSDAQ,MIT,1233,0,39979891836,0,2.349999905,0
160550,KOSDAQ,NEW,2610,434475.8235,72834936660,0,0.670000017,0
053290,KOSDAQ,NE�ɷ�,3745,727705.2941,61891019715,57.62,0.720000029,0
060250,KOSDAQ,NHN KCP,7470,131322.7647,3E+11,8.18,1.289999962,2.680000067
104200,KOSDAQ,NHN����,3660,167647.1765,54268833000,0,0.720000029,0
222160,KOSDAQ,NPX,8040,0,79551289560,0,3.380000114,0
024940,KOSDAQ,PNǳ��,5560,621649.6471,55600000000,24.07,1.090000033,0.629999995
218410,KOSDAQ,RFHIC,12160,73723.17647,3.22051E+11,18.12,1.100000024,0.819999993
327260,KOSDAQ,RF��Ʈ������,6650,25105.76471,56080986150,0,1.25999999,0
091340,KOSDAQ,S&K������,2725,15992.64706,31892639725,0,0.349999994,0
419530,KOSDAQ,SAMG����,14740,2056710.765,1.2663E+11,0,2.579999924,0
019550,KOSDAQ,SBI�κ���Ʈ��Ʈ,701,308680.0588,1.13609E+11,13.48,0.899999976,0
950110,KOSDAQ,SBI����ũ�ַ����,2385,6955.352941,57365307900,,,
036120,KOSDAQ,SCI������,2500,438357.8235,88750000000,178.57,3.00999999,2
246960,KOSDAQ,SCL���̾�,9040,6320.235294,65841945040,0,3.480000019,0
099220,KOSDAQ,SDN,1387,6606546.118,77910301857,0,0.800000012,0
036540,KOSDAQ,SFA�ݵ�ü,3730,728217.2353,6.13437E+11,0,1.360000014,0
255220,KOSDAQ,SG,2280,3291564,2.13982E+11,0,2.180000067,0
040610,KOSDAQ,SG&G,1583,26044.11765,53960031268,2.67,0.150000006,0
049470,KOSDAQ,SGA,364,211476.4118,21425858636,0,0.569999993,0
184230,KOSDAQ,SGA�ַ����,516,243670,32301167076,0,0.600000024,0
016250,KOSDAQ,SGC E&C,15820,3317.529412,51313514700,0,0.230000004,4.739999771
048550,KOSDAQ,SM C&C,1712,411169.8824,1.65575E+11,0,1.690000057,0
063440,KOSDAQ,SM Life Design,1414,117613.5882,65085223756,13.73,1.139999986,0
067160,KOSDAQ,SOOP,97000,67484.05882,1.11499E+12,14.11,3.569999933,0.879999995
289080,KOSDAQ,SV�κ���Ʈ��Ʈ,1657,121451.2941,88208738000,20.71,1.179999948,1.210000038
089230,KOSDAQ,THE E&M,1328,55366.52941,29060561584,0,0.850000024,0
032540,KOSDAQ,TJ�̵��,5590,18676.82353,77877694310,16.59,0.899999976,5.71999979
022220,KOSDAQ,TKG�ְ�,1063,577692.4706,55057637477,10.12,0.550000012,0
048770,KOSDAQ,TPC,2810,15109.82353,44111354710,0,0.99000001,0.889999986
246690,KOSDAQ,TS�κ���Ʈ��Ʈ,1050,36097.94118,43551755100,4.07,0.519999981,0.949999988
317240,KOSDAQ,TSƮ������,279,1893060.882,29920217238,0,1.00999999,0
057030,KOSDAQ,YBM��,3635,587219.2941,59296653595,11.61,1.139999986,4.130000114
040300,KOSDAQ,YTN,3440,1591956.941,1.4448E+11,0,0.589999974,0
051390,KOSDAQ,YW,3740,40192.23529,42469076320,6.01,0.400000006,5.349999905
052220,KOSDAQ,iMBC,2600,301212.6471,59800000000,28.89,1.019999981,0
079940,KOSDAQ,�����,13620,13035.64706,1.84356E+11,10.98,1.220000029,0.589999974
078890,KOSDAQ,���±׷�,4060,35199.05882,70685237420,0,0.370000005,0.74000001
399720,KOSDAQ,����Ĩ��,43400,76787.35294,4.98593E+11,78.62,8.039999962,0
036620,KOSDAQ,�������۷��̼�,3690,829211.3529,3.34849E+11,13.77,4.300000191,0
198440,KOSDAQ,�������ؿ�,1642,63485.29412,1.0005E+11,0,0.569999993,0
217730,KOSDAQ,�����۹��̿���,1848,325852.8235,1.03588E+11,0,2.160000086,0
114190,KOSDAQ,����������,14960,209193.1176,3.90801E+11,89.05,10.01000023,0
094480,KOSDAQ,�����þƸӴ�Ʈ��,7960,1990059.824,3.1227E+11,0,2.75,0.569999993
039240,KOSDAQ,�泲��ƿ,2865,30682.41176,77296565460,9.04,0.720000029,4.190000057
053950,KOSDAQ,�泲����,737,272285.5294,26232337274,0,0.409999996,0
011040,KOSDAQ,�浿����,6240,27633.23529,1.91997E+11,0,0.74000001,6.409999847
024910,KOSDAQ,��â���,2285,580102.7059,81846426425,8.89,0.600000024,2.190000057
049720,KOSDAQ,�����ſ�����,10090,29709.17647,1.44287E+11,11.93,3.079999924,3.769999981
014570,KOSDAQ,��������,5030,10057,55330000000,0,0.699999988,2.980000019
348150,KOSDAQ,�����̿���,6420,34779.64706,1.2438E+11,0,2.769999981,0
950190,KOSDAQ,����Ʈ��Ʃ���,10830,26642.52941,1.4707E+11,,,
098460,KOSDAQ,����,10440,253787.5882,7.16756E+11,31.83,2.24000001,1.340000033
035290,KOSDAQ,���ؿ���,561,2625758.294,26746505280,0,2.130000114,0
900280,KOSDAQ,��缾��,97,0,19924215936,,,
215000,KOSDAQ,������,70600,21383.05882,4.43044E+11,5.44,1.039999962,6.369999886
121440,KOSDAQ,����������Ȧ����,4150,49652.11765,1.77773E+11,4.66,0.25,4.019999981
366030,KOSDAQ,�������,4750,213075.3529,1.07606E+11,10.67,1.620000005,2.529999971
014200,KOSDAQ,����,1006,0,91250936176,4.96,0.550000012,0
029480,KOSDAQ,����,4450,892291.1176,2.15705E+11,27.47,1.870000005,0
026910,KOSDAQ,�����Ǿ�,2310,27375.70588,14796485550,0,0.670000017,0
421800,KOSDAQ,����12ȣ����,2355,78606.47059,14082900000,0,0,0
440790,KOSDAQ,����13ȣ����,2195,14492.35294,8889750000,0,0,0
456490,KOSDAQ,����14ȣ����,2185,10003.94118,9177000000,0,0,0
465320,KOSDAQ,����15ȣ����,2145,13711.76471,8172450000,0,0,0
482520,KOSDAQ,����16ȣ����,2055,28420.76471,12535500000,0,0,0
053270,KOSDAQ,������ũ,2315,35616.64706,63455087575,3.15,0.569999993,2.160000086
066620,KOSDAQ,����������,16640,5005.117647,1.248E+11,4.07,0.519999981,2.400000095
043650,KOSDAQ,������,4845,54340.82353,86523482880,0,0.340000004,2.170000076
006050,KOSDAQ,�������ؿ�,1805,690895.8235,62985913615,78.48,1.25,0.550000012
060480,KOSDAQ,���Ͻŵ�,2080,16766.64706,23067200000,0,0.5,2.400000095
078130,KOSDAQ,��������,800,0,9.01925E+11,0,0.75999999,0
307750,KOSDAQ,������ǰ,4345,115145.2941,2.13206E+11,44.34,2.210000038,0.230000004
035080,KOSDAQ,�׷����Ʈ,11810,232477.1765,1.71571E+11,0,0.289999992,1.690000057
453450,KOSDAQ,�׸�������,23150,369078.2353,1.83875E+11,25.11,1.950000048,0
204020,KOSDAQ,�׸�Ƽ,2815,48931.70588,56715015450,6.64,0.74000001,3.549999952
402490,KOSDAQ,�׸����ҽ�,19740,484894.4118,1.6317E+11,50.88,3.160000086,0
114450,KOSDAQ,�׸���������,2295,641220.6471,45900000000,0,1.269999981,0
186230,KOSDAQ,�׸��÷���,9750,69680.23529,1.05497E+11,0,2.470000029,0
900070,KOSDAQ,�۷ι�������,443,57986.35294,23808577824,,,
204620,KOSDAQ,�۷ι��ؽ�����,3595,318020.4118,2.19712E+11,0,2.25,0
019660,KOSDAQ,�۷κ�,571,71264.29412,19865515966,0,1.889999986,0
053260,KOSDAQ,�ݰ�ö��,4810,11332.35294,90043200000,17.12,0.620000005,2.700000048
282720,KOSDAQ,�ݾ�׸��Ŀ�,11190,728144.7647,1.35617E+11,6.6,1.25,2.680000067
036190,KOSDAQ,��ȭ�ǿ�����,27800,3398.941176,1.668E+11,4.32,0.5,4.679999828
049080,KOSDAQ,�Ⱑ����,741,782591.8824,62898560127,0,1.139999986,0
420770,KOSDAQ,�Ⱑ��,39650,100012.4706,5.02594E+11,14.41,2.359999895,2.019999981
035460,KOSDAQ,����ڷ���,1756,180438.7647,25597809040,7.87,0.660000026,0
308100,KOSDAQ,��ڹ���,3340,259825.6471,22126608220,0,0.379999995,0
407400,KOSDAQ,�޺�,6660,144884.6471,81648096840,0,2.200000048,0
187790,KOSDAQ,����,1025,0,31611850750,0,3.809999943,0
286750,KOSDAQ,����긯,2185,119436.8824,45217611415,0,4.639999866,0
121600,KOSDAQ,����ż���,97800,85713.76471,1.19278E+12,65.68,4.900000095,0.25999999
247660,KOSDAQ,���뾾������,8720,12808.82353,37878982400,0,1.389999986,0
039860,KOSDAQ,���뿣��,3375,855255.7059,1.08372E+11,0,1.690000057,0
091970,KOSDAQ,����ķ��,710,179554.5294,26566420030,0,0.800000012,0
417010,KOSDAQ,������,10670,181154.6471,2.10459E+11,41.2,4.099999905,0
405920,KOSDAQ,���󼿶�,4150,94574.70588,53444015400,0,0.74000001,1.929999948
051490,KOSDAQ,���󿥾ص�,5020,480293.5294,71284000000,7.84,0.699999988,1.389999986
137080,KOSDAQ,����������,3835,11678.41176,42412883370,0,0.449999988,0
190510,KOSDAQ,������,12800,134708.2353,2.08184E+11,8.8,1.379999995,0
242040,KOSDAQ,�������,1555,76187.82353,53812740520,0,1.279999971,0
089600,KOSDAQ,�����̵��,16320,26864.76471,1.88792E+11,11.04,0.870000005,4.289999962
293580,KOSDAQ,����IB,976,105589.4118,92651631200,46.48,0.980000019,1.840000033
138610,KOSDAQ,���̺�,17550,60964.05882,1.80621E+11,0,6.170000076,0
130580,KOSDAQ,���̽���غ�,5130,3349.058824,79002000000,7.61,0.870000005,3.549999952
036800,KOSDAQ,���̽��������,18960,4951.823529,1.896E+11,5.73,0.519999981,3.849999905
267320,KOSDAQ,������ũ,2505,205054.2941,1.09379E+11,11.54,1.419999957,0
111710,KOSDAQ,��ȭ���,4890,2078.882353,1.00675E+11,5.7,0.560000002,4.090000153
091590,KOSDAQ,��ȭ���,4180,8996.235294,49073200000,0,0.319999993,1.200000048
168330,KOSDAQ,���򷲿�����,1649,138397.7059,52363830100,0,1.669999957,0
094860,KOSDAQ,�׿�����,1402,45927.64706,30002195738,0,0.889999986,0
253590,KOSDAQ,�׿���,11330,3629432.824,4.97038E+11,51.74,5.389999866,0.25999999
212560,KOSDAQ,�׿�����,9190,21702,72370909970,6.07,0.670000017,1.629999995
095660,KOSDAQ,�׿�����,21500,86597.05882,4.73725E+11,9.03,0.899999976,1.139999986
042420,KOSDAQ,�׿�����Ȧ����,19580,10258.58824,1.73417E+11,18.67,0.389999986,0
950220,KOSDAQ,�׿��̹���,1489,3425703.176,1.47214E+11,,,
311390,KOSDAQ,�׿�ũ����,6820,26118.94118,74877782540,0,1.669999957,0
085910,KOSDAQ,�׿�Ƽ��,3470,18050.17647,48353818460,0,0.920000017,5.760000229
092730,KOSDAQ,�׿���,24450,101307.1176,2.0067E+11,8.24,1.190000057,3.069999933
290660,KOSDAQ,�׿���Ʈ,925,370737.9412,38969799525,0,1.230000019,0
306620,KOSDAQ,�׿���ũ,2095,1851129.176,89264072155,0,2.069999933,0
153460,KOSDAQ,���̺�,6350,1171.058824,41465588900,0,1.299999952,0
007390,KOSDAQ,����ó��,9960,272897.1176,6.40997E+11,0,10.40999985,0
033640,KOSDAQ,���н�,8580,84852.47059,1.97848E+11,0,1.320000052,0
330860,KOSDAQ,���н���ũ,13980,38700.29412,1.70333E+11,0,0.75,0
089140,KOSDAQ,�ؽ��Ϲ��̿�,3115,32600.70588,35145383105,2.87,0.209999993,0
389650,KOSDAQ,�ؽ�Ʈ���̿��޵���,41300,2245489.471,3.30733E+11,0,0,0
137940,KOSDAQ,�ؽ�Ʈ����,434,815261.5882,33991310528,0,0.389999986,0
396270,KOSDAQ,�ؽ�ƮĨ,11720,284194.4118,2.12002E+11,0,7.210000038,0
348210,KOSDAQ,�ؽ�ƾ,55600,46285,5.80311E+11,18.01,4.460000038,0.899999976
225570,KOSDAQ,�ؽ�������,15560,772838.5294,1.02466E+12,87.91,3.779999971,0
217270,KOSDAQ,��ƪ,5600,31646.41176,2.61028E+11,0,0.680000007,0
104620,KOSDAQ,���ǳ��,5060,19189.94118,80161157560,13.53,1.99000001,0
194700,KOSDAQ,��ٷ���,9880,75734.11765,1.85298E+11,7.94,0.870000005,2.019999981
285490,KOSDAQ,�����,12810,10921.29412,1.35476E+11,4.37,0.839999974,3.900000095
145170,KOSDAQ,��귣��,14450,245317.8824,1.31204E+11,129.02,0.99000001,0
106520,KOSDAQ,������غ�,411,0,15904036272,0,0.289999992,0
376930,KOSDAQ,����,3025,1833549.059,1.11765E+11,0,2.599999905,0
142280,KOSDAQ,����ڿ�����,4030,252982.4706,87619961780,47.41,2.460000038,0
234690,KOSDAQ,���������,11660,1686372.471,2.06992E+11,30.68,2.059999943,0.860000014
054050,KOSDAQ,�����̿�,7310,10960.64706,1.17183E+11,11.33,0.460000008,2.74000001
069140,KOSDAQ,�����÷�,1435,36543.70588,18802436205,0,0.49000001,0
040160,KOSDAQ,�����÷���,2725,12602.35294,32851332875,10.48,0.370000005,1.830000043
332290,KOSDAQ,����,1195,66171.76471,39894839585,0,1.700000048,0
348340,KOSDAQ,���θ�ī,24500,38805.29412,2.58455E+11,0,10.72999954,0
060260,KOSDAQ,������,1202,289367.1765,16241434818,0,0.839999974,0
123840,KOSDAQ,����,262,1350235.471,76600968296,0,0.699999988,0
012340,KOSDAQ,������,561,52675.88235,28558917882,0,0.899999976,0
214870,KOSDAQ,�������ĸ�,6920,0,64765809320,23.07,0,0
270870,KOSDAQ,��Ʈ��,9660,75183,88874163840,18.83,0.870000005,0
144960,KOSDAQ,���Ŀ������,5130,68177.23529,2.24143E+11,10.8,0.850000024,0.970000029
085670,KOSDAQ,��������,6280,4574874.294,1.53551E+11,22.59,2.099999905,0
064260,KOSDAQ,�ٳ�,3295,314287.2353,2.27187E+11,0,0.75999999,0
340360,KOSDAQ,�ٺ���ũ,2450,1590386.647,1.06301E+11,0,6.329999924,0
039560,KOSDAQ,�ٻ��Ʈ����,3120,142589.1765,1.23259E+11,0,0.409999996,0
154040,KOSDAQ,�ٻ�ַ翡Ÿ,1384,23050.64706,24842930096,0.93,0.419999987,0
032190,KOSDAQ,�ٿ쵥��Ÿ,11380,61218,4.35854E+11,6.86,0.370000005,2.200000048
323350,KOSDAQ,�ٿ��ؽ���,7120,37561.47059,54084310320,0,0,0
068240,KOSDAQ,�ٿ��ý�,10850,242891.1176,4.14073E+11,100.46,1.799999952,0
020400,KOSDAQ,�뵿�ݼ�,6560,4118.352941,20920928960,25.23,0.400000006,0.910000026
008830,KOSDAQ,�뵿���,7670,64960.29412,68934278400,24.9,0.790000021,0.519999981
048470,KOSDAQ,�뵿��ƿ,3780,104872.1765,37800000000,0,0.50999999,0.790000021
004780,KOSDAQ,�������,4080,11601.52941,64885051920,4.96,0.460000008,2.700000048
017650,KOSDAQ,�븲����,7000,3621.470588,63000000000,3.18,0.219999999,1.429999948
007720,KOSDAQ,����ҳ����,737,623194.2941,74289931650,0,0.649999976,0
389260,KOSDAQ,���������,14380,662279,2.45179E+11,39.94,2.029999971,0
317850,KOSDAQ,���,9140,140153.4118,76085198800,0,1.639999986,0.439999998
290670,KOSDAQ,�뺸���׳�ƽ,18500,104130.4706,1.45367E+11,0,1.980000019,0
078140,KOSDAQ,���������,20700,3686422.941,2.29492E+11,54.19,1.879999995,0.239999995
065150,KOSDAQ,���F&B,145,0,18165948725,0,0.709999979,0
036480,KOSDAQ,�뼺�̻���,9990,20789.23529,37962000000,0,1.019999981,0.75
027830,KOSDAQ,�뼺â��,1494,111845.5294,80676000000,32.48,0.949999988,0
104040,KOSDAQ,�뼺������,1002,352978,47319436974,0,0.620000005,0
129920,KOSDAQ,�뼺������,4355,589192.0588,59729055815,0,0.800000012,0
438220,KOSDAQ,��Ź뷱����13ȣ����,2640,113089.4118,14889600000,0,0,0
442310,KOSDAQ,��Ź뷱����14ȣ����,2340,16475.41176,15701400000,0,0,0
457390,KOSDAQ,��Ź뷱����15ȣ����,2350,44895.41176,16532250000,0,0,0
457630,KOSDAQ,��Ź뷱����16ȣ����,2215,17135.17647,16191650000,0,0,0
471050,KOSDAQ,��Ź뷱����17ȣ����,2130,17188.47059,12907800000,0,0,0
478780,KOSDAQ,��Ź뷱����18ȣ����,2035,51299,16096850000,0,0,0
020180,KOSDAQ,����������,907,81837.58824,34855025905,5.3,1.00999999,3.309999943
045390,KOSDAQ,���Ƽ����,2560,339275.7059,1.80412E+11,16.2,1.480000019,0
108380,KOSDAQ,����������,11970,15861.23529,1.14521E+11,13.24,0.49000001,0
007680,KOSDAQ,���,4385,7927.647059,58962788490,0,0.209999993,0
048910,KOSDAQ,����̵��,8420,21356.82353,1.05915E+11,16.38,1.00999999,1.190000057
005710,KOSDAQ,������,5920,7566.823529,1.18623E+11,3.32,0.270000011,2.960000038
290380,KOSDAQ,����,2300,0,56841307600,0,0.670000017,0
120240,KOSDAQ,����ȭ��,14640,6489.411765,1.05267E+11,8.1,0.629999995,3.069999933
003310,KOSDAQ,���ֻ��,1408,129916,49832428800,4.91,0.649999976,2.980000019
078600,KOSDAQ,�����������,124800,200977.8824,1.93198E+12,2655.32,11.86999989,0
096350,KOSDAQ,��â�ַ��,382,263712.2941,62556705438,25.47,2.019999981,0
140520,KOSDAQ,��â��ƿ,2290,10387.70588,48340166470,18.77,0.319999993,6.550000191
131220,KOSDAQ,���Ѱ���,4960,21152.76471,36974270400,9.13,0.939999998,1.210000038
